RHO	SIM_TIME	AVG_WAIT
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.3442790644657334
0.1	10.0	0.0
0.1	10.0	0.054171163713515824
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.05987433317219448
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0006631856572942574
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.1077224297576335
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.20169788556639062
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.223604706716503
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.3281138920219029
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.06730389409613154
0.1	10.0	0.0
0.1	10.0	0.142683450688534
0.1	10.0	0.001944862265002863
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.029642064727959827
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.1695112934497206
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.42022624395419167
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.010984216150675064
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.02720564044934992
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.005215851899747233
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.41616736022288514
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.07159807426422189
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0603856207414295
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.19867394856042378
0.1	10.0	0.031565069787870936
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.005195865313651282
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	25.0	0.0
0.1	25.0	0.06390646404135818
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0551887408700534
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.053518136249783375
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.22099859044089362
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.013173935832052397
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.1466919713108449
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.022984849477012403
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.28874193403203896
0.1	25.0	0.0
0.1	25.0	0.008967344528019996
0.1	25.0	0.0
0.1	25.0	0.04247134265118181
0.1	25.0	0.007537614648602009
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.03154505387217718
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.07125231126630348
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.09708877514203071
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.062334453980968166
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
