RHO	SIM_TIME	AVG_WAIT
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.003176909138640793
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.08071998995165064
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.062055399201065994
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.07657435436310217
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.005775306305076056
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.12349073654427234
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.022844195587903515
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.02528085815214425
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.11707573951997285
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.028542825364047175
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.1808494847535438
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.3022756622985117
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.019927862225578963
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.03810322933713821
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.06312833578724364
0.1	10.0	0.060769209787018774
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.030955447542962422
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	10.0	0.0
0.1	25.0	0.03981594643868686
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.18048786596558536
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.10478538936088286
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.03640116647369318
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.00012818339731740513
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.08731312390889528
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.296839468102483
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.08877875190968057
0.1	25.0	0.0
0.1	25.0	0.027805896678984254
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.0
0.1	25.0	0.1004356636639323
0.1	25.0	0.0
0.1	25.0	0.0
